session_id,reconstruction_id,path
CNDA_E12823,CNDA_E12823_BOLD_100831,/data/CNDA/archive/NP882/arc001/32169/PROCESSED/BOLD/
CNDA_E12836,CNDA_E12836_BOLD_100831,/data/CNDA/archive/NP933/arc001/p09_1/PROCESSED/BOLD/
CNDA_E12836,CNDA_E12836_BOLD_100910,/data/CNDA/archive/NP933/arc001/p09_1/PROCESSED/BOLD/
CNDA_E12836,CNDA_E12836_BOLD_110622,/data/CNDA/archive/NP933/arc001/p09_1/PROCESSED/BOLD/20110622020522/
CNDA_E12836,CNDA_E12836_BOLD_110706,/data/CNDA/archive/NP933/arc001/p09_1/PROCESSED/BOLD/20110706022828/
CNDA_E12845,CNDA_E12845_BOLD_100901,/data/CNDA/archive/PM_09_1055/arc001/1008311/PROCESSED/BOLD/
CNDA_E12846,CNDA_E12846_BOLD_100901,/data/CNDA/archive/PM_09_1055/arc001/1008312/PROCESSED/BOLD/
CNDA_E12848,CNDA_E12848_BOLD_100924,/data/CNDA/archive/NP882/arc001/32225/PROCESSED/BOLD/
CNDA_E12848,CNDA_E12848_BOLD_101119,/data/CNDA/archive/NP882/arc001/32225/PROCESSED/BOLD/
CNDA_E12868,CNDA_E12868_BOLD_100902,/data/CNDA/archive/CCIR_00367/arc001/100831_RW1001/PROCESSED/BOLD/
CNDA_E12868,CNDA_E12868_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/100831_RW1001/PROCESSED/BOLD/20110225105934/
CNDA_E12868,CNDA_E12868_BOLD_110816,/data/CNDA/archive/CCIR_00367/arc001/100831_RW1001/PROCESSED/BOLD/20110816090336/
CNDA_E12870,CNDA_E12870_BOLD_100902,/data/CNDA/archive/NP933/arc001/p08_2/PROCESSED/BOLD/
CNDA_E12870,CNDA_E12870_BOLD_110622,/data/CNDA/archive/NP933/arc001/p08_2/PROCESSED/BOLD/20110622020347/
CNDA_E12870,CNDA_E12870_BOLD_110623,/data/CNDA/archive/NP933/arc001/p08_2/PROCESSED/BOLD/20110623103943/
CNDA_E12870,CNDA_E12870_BOLD_110701,/data/CNDA/archive/NP933/arc001/p08_2/PROCESSED/BOLD/20110701025044/
CNDA_E12880,CNDA_E12880_BOLD_100902,/data/CNDA/archive/NP866/arc001/100901_L295/PROCESSED/BOLD/
CNDA_E12880,CNDA_E12880_BOLD_120421,/data/CNDA/archive/NP866/arc001/100901_L295/PROCESSED/BOLD/20120421071424/
CNDA_E12881,CNDA_E12881_BOLD_100902,/data/CNDA/archive/PM_09_1055/arc001/1009011/PROCESSED/BOLD/
CNDA_E12882,CNDA_E12882_BOLD_100902,/data/CNDA/archive/PM_09_1055/arc001/1009012/PROCESSED/BOLD/
CNDA_E12891,CNDA_E12891_BOLD_100903,/data/CNDA/archive/CCIR_00367/arc001/100902_RW2012/PROCESSED/BOLD/
CNDA_E12892,CNDA_E12892_BOLD_100903,/data/CNDA/archive/CCIR_00367/arc001/100902_RW2002/PROCESSED/BOLD/
CNDA_E12899,CNDA_E12899_BOLD_100907,/data/CNDA/archive/NP882/arc001/30308a/PROCESSED/BOLD/
CNDA_E12900,CNDA_E12900_BOLD_111206,/data/CNDA/archive/NP882/arc001/30308b/PROCESSED/BOLD/20111206071622/
CNDA_E12902,CNDA_E12902_BOLD_100907,/data/CNDA/archive/NP882/arc001/30605a/PROCESSED/BOLD/
CNDA_E12904,CNDA_E12904_BOLD_100907,/data/CNDA/archive/CCIR_00367/arc001/100903_RW1202/PROCESSED/BOLD/
CNDA_E12905,CNDA_E12905_BOLD_100923,/data/CNDA/archive/NP882/arc001/30605b/PROCESSED/BOLD/
CNDA_E12939,CNDA_E12939_BOLD_100907,/data/CNDA/archive/NP882/arc001/30606a/PROCESSED/BOLD/
CNDA_E13099,CNDA_E13099_BOLD_100923,/data/CNDA/archive/NP882/arc001/30606b/PROCESSED/BOLD/
CNDA_E13099,CNDA_E13099_BOLD_101019,/data/CNDA/archive/NP882/arc001/30606b/PROCESSED/BOLD/
CNDA_E13099,CNDA_E13099_BOLD_101118,/data/CNDA/archive/NP882/arc001/30606b/PROCESSED/BOLD/
CNDA_E13100,CNDA_E13100_BOLD_100908,/data/CNDA/archive/NP882/arc001/30761a/PROCESSED/BOLD/
CNDA_E13206,CNDA_E13206_BOLD_100923,/data/CNDA/archive/NP882/arc001/30761b/PROCESSED/BOLD/
CNDA_E13376,CNDA_E13376_BOLD_100908,/data/CNDA/archive/NP882/arc001/31055a/PROCESSED/BOLD/
CNDA_E13378,CNDA_E13378_BOLD_100923,/data/CNDA/archive/NP882/arc001/31085a/PROCESSED/BOLD/
CNDA_E13379,CNDA_E13379_BOLD_100928,/data/CNDA/archive/NP882/arc001/31085b/PROCESSED/BOLD/
CNDA_E13379,CNDA_E13379_BOLD_101118,/data/CNDA/archive/NP882/arc001/31085b/PROCESSED/BOLD/
CNDA_E13380,CNDA_E13380_BOLD_100923,/data/CNDA/archive/NP882/arc001/31263a/PROCESSED/BOLD/
CNDA_E13382,CNDA_E13382_BOLD_100923,/data/CNDA/archive/NP882/arc001/31571a/PROCESSED/BOLD/
CNDA_E13395,CNDA_E13395_BOLD_110211,/data/CNDA/archive/NP884/arc001/32269/PROCESSED/BOLD/20110211010614/
CNDA_E13395,CNDA_E13395_BOLD_120220,/data/CNDA/archive/NP884/arc001/32269/PROCESSED/BOLD/20120220125527/
CNDA_E13406,CNDA_E13406_BOLD_110314,/data/CNDA/archive/NP884/arc001/32226/PROCESSED/BOLD/20110314121552/
CNDA_E13406,CNDA_E13406_BOLD_120530,/data/CNDA/archive/NP884/arc001/32226/PROCESSED/BOLD/20120530115540/
CNDA_E13409,CNDA_E13409_BOLD_110211,/data/CNDA/archive/NP884/arc001/32270/PROCESSED/BOLD/20110211010717/
CNDA_E13409,CNDA_E13409_BOLD_120220,/data/CNDA/archive/NP884/arc001/32270/PROCESSED/BOLD/20120220125600/
CNDA_E13435,CNDA_E13435_BOLD_100907,/data/CNDA/archive/NP806/arc001/100829_RW2015/PROCESSED/BOLD/
CNDA_E13435,CNDA_E13435_BOLD_120224,/data/CNDA/archive/NP806/arc001/100829_RW2015/PROCESSED/BOLD/20120224021416/
CNDA_E13439,CNDA_E13439_BOLD_100908,/data/CNDA/archive/NP806/arc001/100907_RW2205/PROCESSED/BOLD/
CNDA_E13439,CNDA_E13439_BOLD_120224,/data/CNDA/archive/NP806/arc001/100907_RW2205/PROCESSED/BOLD/20120224021445/
CNDA_E13449,CNDA_E13449_BOLD_100908,/data/CNDA/archive/CCIR_00367/arc001/100907_RW2203/PROCESSED/BOLD/
CNDA_E13450,CNDA_E13450_BOLD_100908,/data/CNDA/archive/CCIR_00367/arc001/100907_RW1201/PROCESSED/BOLD/
CNDA_E13450,CNDA_E13450_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/100907_RW1201/PROCESSED/BOLD/20110225053348/
CNDA_E13451,CNDA_E13451_BOLD_110211,/data/CNDA/archive/NP884/arc001/29862/PROCESSED/BOLD/20110211014502/
CNDA_E13451,CNDA_E13451_BOLD_120215,/data/CNDA/archive/NP884/arc001/29862/PROCESSED/BOLD/20120215122041/
CNDA_E13452,CNDA_E13452_BOLD_110913,/data/CNDA/archive/NP884/arc001/29891/PROCESSED/BOLD/20110913114057/
CNDA_E13452,CNDA_E13452_BOLD_120215,/data/CNDA/archive/NP884/arc001/29891/PROCESSED/BOLD/20120215122105/
CNDA_E13453,CNDA_E13453_BOLD_110913,/data/CNDA/archive/NP884/arc001/29960/PROCESSED/BOLD/20110913114153/
CNDA_E13453,CNDA_E13453_BOLD_120215,/data/CNDA/archive/NP884/arc001/29960/PROCESSED/BOLD/20120215122122/
CNDA_E13454,CNDA_E13454_BOLD_110913,/data/CNDA/archive/NP884/arc001/29985/PROCESSED/BOLD/20110913021425/
CNDA_E13454,CNDA_E13454_BOLD_120220,/data/CNDA/archive/NP884/arc001/29985/PROCESSED/BOLD/20120220101056/
CNDA_E13455,CNDA_E13455_BOLD_110907,/data/CNDA/archive/NP884/arc001/30449/PROCESSED/BOLD/20110907121016/
CNDA_E13455,CNDA_E13455_BOLD_120221,/data/CNDA/archive/NP884/arc001/30449/PROCESSED/BOLD/20120221113651/
CNDA_E13456,CNDA_E13456_BOLD_110907,/data/CNDA/archive/NP884/arc001/30604/PROCESSED/BOLD/20110907124801/
CNDA_E13456,CNDA_E13456_BOLD_120221,/data/CNDA/archive/NP884/arc001/30604/PROCESSED/BOLD/20120221113733/
CNDA_E13458,CNDA_E13458_BOLD_110831,/data/CNDA/archive/NP884/arc001/30811/PROCESSED/BOLD/20110831025855/
CNDA_E13458,CNDA_E13458_BOLD_120221,/data/CNDA/archive/NP884/arc001/30811/PROCESSED/BOLD/20120221115353/
CNDA_E13459,CNDA_E13459_BOLD_110831,/data/CNDA/archive/NP884/arc001/30957/PROCESSED/BOLD/20110831031203/
CNDA_E13459,CNDA_E13459_BOLD_120221,/data/CNDA/archive/NP884/arc001/30957/PROCESSED/BOLD/20120221031724/
CNDA_E13460,CNDA_E13460_BOLD_110831,/data/CNDA/archive/NP884/arc001/30974/PROCESSED/BOLD/20110831031411/
CNDA_E13460,CNDA_E13460_BOLD_120221,/data/CNDA/archive/NP884/arc001/30974/PROCESSED/BOLD/20120221032227/
CNDA_E13461,CNDA_E13461_BOLD_110831,/data/CNDA/archive/NP884/arc001/31000a/PROCESSED/BOLD/20110831033256/
CNDA_E13461,CNDA_E13461_BOLD_120221,/data/CNDA/archive/NP884/arc001/31000a/PROCESSED/BOLD/20120221032259/
CNDA_E13462,CNDA_E13462_BOLD_110214,/data/CNDA/archive/NP884/arc001/31233/PROCESSED/BOLD/20110214015342/
CNDA_E13462,CNDA_E13462_BOLD_120221,/data/CNDA/archive/NP884/arc001/31233/PROCESSED/BOLD/20120221032408/
CNDA_E13462,CNDA_E13462_BOLD_120229,/data/CNDA/archive/NP884/arc001/31233/PROCESSED/BOLD/20120229074410/
CNDA_E13463,CNDA_E13463_BOLD_110214,/data/CNDA/archive/NP884/arc001/31329a/PROCESSED/BOLD/20110214015311/
CNDA_E13463,CNDA_E13463_BOLD_120221,/data/CNDA/archive/NP884/arc001/31329a/PROCESSED/BOLD/20120221094531/
CNDA_E13464,CNDA_E13464_BOLD_110214,/data/CNDA/archive/NP884/arc001/31368/PROCESSED/BOLD/20110214015251/
CNDA_E13464,CNDA_E13464_BOLD_110215,/data/CNDA/archive/NP884/arc001/31368/PROCESSED/BOLD/20110215103114/
CNDA_E13464,CNDA_E13464_BOLD_120221,/data/CNDA/archive/NP884/arc001/31368/PROCESSED/BOLD/20120221094642/
CNDA_E13466,CNDA_E13466_BOLD_110214,/data/CNDA/archive/NP884/arc001/31409/PROCESSED/BOLD/20110214101344/
CNDA_E13466,CNDA_E13466_BOLD_120221,/data/CNDA/archive/NP884/arc001/31409/PROCESSED/BOLD/20120221094843/
CNDA_E13467,CNDA_E13467_BOLD_110214,/data/CNDA/archive/NP884/arc001/31411/PROCESSED/BOLD/20110214101424/
CNDA_E13467,CNDA_E13467_BOLD_120221,/data/CNDA/archive/NP884/arc001/31411/PROCESSED/BOLD/20120221094956/
CNDA_E13467,CNDA_E13467_BOLD_120229,/data/CNDA/archive/NP884/arc001/31411/PROCESSED/BOLD/20120229074940/
CNDA_E13468,CNDA_E13468_BOLD_110214,/data/CNDA/archive/NP884/arc001/31440/PROCESSED/BOLD/20110214101525/
CNDA_E13468,CNDA_E13468_BOLD_120222,/data/CNDA/archive/NP884/arc001/31440/PROCESSED/BOLD/20120222080911/
CNDA_E13469,CNDA_E13469_BOLD_110214,/data/CNDA/archive/NP884/arc001/31475/PROCESSED/BOLD/20110214101610/
CNDA_E13469,CNDA_E13469_BOLD_120222,/data/CNDA/archive/NP884/arc001/31475/PROCESSED/BOLD/20120222081000/
CNDA_E13471,CNDA_E13471_BOLD_110214,/data/CNDA/archive/NP884/arc001/31571/PROCESSED/BOLD/20110214015054/
CNDA_E13471,CNDA_E13471_BOLD_120222,/data/CNDA/archive/NP884/arc001/31571/PROCESSED/BOLD/20120222081211/
CNDA_E13472,CNDA_E13472_BOLD_100909,/data/CNDA/archive/NP866/arc001/100908_L217_2/PROCESSED/BOLD/
CNDA_E13472,CNDA_E13472_BOLD_120725,/data/CNDA/archive/NP866/arc001/100908_L217_2/PROCESSED/BOLD/20120725030634/
CNDA_E13472,CNDA_E13472_BOLD_120815,/data/CNDA/archive/NP866/arc001/100908_L217_2/PROCESSED/BOLD/20120815064438/
CNDA_E13483,CNDA_E13483_BOLD_100910,/data/CNDA/archive/PM_09_1055/arc001/1009081/PROCESSED/BOLD/
CNDA_E13884,CNDA_E13884_BOLD_100909,/data/CNDA/archive/PM_09_1055/arc001/1009091/PROCESSED/BOLD/
CNDA_E13995,CNDA_E13995_BOLD_100910,/data/CNDA/archive/PM_09_1055/arc001/1009101/PROCESSED/BOLD/
CNDA_E14003,CNDA_E14003_BOLD_100910,/data/CNDA/archive/NP866/arc001/100910_L388/PROCESSED/BOLD/
CNDA_E14003,CNDA_E14003_BOLD_120426,/data/CNDA/archive/NP866/arc001/100910_L388/PROCESSED/BOLD/20120426050659/
CNDA_E14015,CNDA_E14015_BOLD_100913,/data/CNDA/archive/CCIR_00367/arc001/100908_RW1203/PROCESSED/BOLD/
CNDA_E14015,CNDA_E14015_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/100908_RW1203/PROCESSED/BOLD/20110225020940/
CNDA_E14042,CNDA_E14042_BOLD_100913,/data/CNDA/archive/NP866/arc001/100913_L377/PROCESSED/BOLD/
CNDA_E14042,CNDA_E14042_BOLD_120426,/data/CNDA/archive/NP866/arc001/100913_L377/PROCESSED/BOLD/20120426050001/
CNDA_E14159,CNDA_E14159_BOLD_100930,/data/CNDA/archive/CCIR_00389/arc001/100909_pr_pilot_1/PROCESSED/BOLD/
CNDA_E14160,CNDA_E14160_BOLD_110211,/data/CNDA/archive/NP884/arc001/32308/PROCESSED/BOLD/20110211010757/
CNDA_E14160,CNDA_E14160_BOLD_120220,/data/CNDA/archive/NP884/arc001/32308/PROCESSED/BOLD/20120220125631/
CNDA_E14161,CNDA_E14161_BOLD_100922,/data/CNDA/archive/CCIR_00367/arc001/100914_RW2014/PROCESSED/BOLD/
CNDA_E14273,CNDA_E14273_BOLD_100915,/data/CNDA/archive/PM_09_1055/arc001/1009141/PROCESSED/BOLD/
CNDA_E14274,CNDA_E14274_BOLD_100915,/data/CNDA/archive/CCIR_00387/arc001/100914_5084/PROCESSED/BOLD/
CNDA_E14274,CNDA_E14274_BOLD_120221,/data/CNDA/archive/CCIR_00387/arc001/100914_5084/PROCESSED/BOLD/20120221044247/
CNDA_E14274,CNDA_E14274_BOLD_20130828094716,/data/CNDA/archive/CCIR_00387/arc001/100914_5084/PROCESSED/BOLD/20130828094716/
CNDA_E14277,CNDA_E14277_BOLD_100919,/data/CNDA/archive/CCIR_00323/arc001/NC_06_MR1/PROCESSED/BOLD/
CNDA_E14284,CNDA_E14284_BOLD_100919,/data/CNDA/archive/CCIR_00323/arc001/NC_04_MR1/PROCESSED/BOLD/
CNDA_E14284,CNDA_E14284_BOLD_100921,/data/CNDA/archive/CCIR_00323/arc001/NC_04_MR1/PROCESSED/BOLD/
CNDA_E14389,CNDA_E14389_BOLD_100916,/data/CNDA/archive/PM_09_1055/arc001/1009151/PROCESSED/BOLD/
CNDA_E14404,CNDA_E14404_BOLD_100916,/data/CNDA/archive/NP933/arc001/p02_3/PROCESSED/BOLD/
CNDA_E14404,CNDA_E14404_BOLD_110623,/data/CNDA/archive/NP933/arc001/p02_3/PROCESSED/BOLD/20110623090902/
CNDA_E14404,CNDA_E14404_BOLD_110705,/data/CNDA/archive/NP933/arc001/p02_3/PROCESSED/BOLD/20110705095846/
CNDA_E14409,CNDA_E14409_BOLD_100916,/data/CNDA/archive/CCIR_00367/arc001/100915_RW1003/PROCESSED/BOLD/
CNDA_E14409,CNDA_E14409_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/100915_RW1003/PROCESSED/BOLD/20110225105548/
CNDA_E14410,CNDA_E14410_BOLD_100916,/data/CNDA/archive/CCIR_00367/arc001/100915_RW1008/PROCESSED/BOLD/
CNDA_E14410,CNDA_E14410_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/100915_RW1008/PROCESSED/BOLD/20110225113835/
CNDA_E14460,CNDA_E14460_BOLD_100917,/data/CNDA/archive/PM_09_1055/arc001/1009161/PROCESSED/BOLD/
CNDA_E14497,CNDA_E14497_BOLD_100920,/data/CNDA/archive/NP933/arc001/p06_2/PROCESSED/BOLD/
CNDA_E14497,CNDA_E14497_BOLD_110622,/data/CNDA/archive/NP933/arc001/p06_2/PROCESSED/BOLD/20110622051539/
CNDA_E14497,CNDA_E14497_BOLD_110706,/data/CNDA/archive/NP933/arc001/p06_2/PROCESSED/BOLD/20110706052433/
CNDA_E14514,CNDA_E14514_BOLD_101028,/data/CNDA/archive/NP943/arc001/Bay2_01_1_SO/PROCESSED/BOLD/
CNDA_E14515,CNDA_E14515_BOLD_101028,/data/CNDA/archive/NP943/arc001/Bay2_p02_1_SO/PROCESSED/BOLD/
CNDA_E14516,CNDA_E14516_BOLD_101028,/data/CNDA/archive/NP943/arc001/Bay2_p03_1_OO/PROCESSED/BOLD/
CNDA_E14539,CNDA_E14539_BOLD_100920,/data/CNDA/archive/PM_09_1055/arc001/1009171/PROCESSED/BOLD/
CNDA_E14547,CNDA_E14547_BOLD_100920,/data/CNDA/archive/NP866/arc001/100916_L210/PROCESSED/BOLD/
CNDA_E14547,CNDA_E14547_BOLD_120725,/data/CNDA/archive/NP866/arc001/100916_L210/PROCESSED/BOLD/20120725030110/
CNDA_E14555,CNDA_E14555_BOLD_100928,/data/CNDA/archive/NP882/arc001/32339/PROCESSED/BOLD/
CNDA_E14565,CNDA_E14565_BOLD_100922,/data/CNDA/archive/PM_09_1055/arc001/1009211/PROCESSED/BOLD/
CNDA_E14566,CNDA_E14566_BOLD_100923,/data/CNDA/archive/PM_09_1055/arc001/1009212/PROCESSED/BOLD/
CNDA_E14569,CNDA_E14569_BOLD_100922,/data/CNDA/archive/NP806/arc001/100915_RW2206/PROCESSED/BOLD/
CNDA_E14569,CNDA_E14569_BOLD_120224,/data/CNDA/archive/NP806/arc001/100915_RW2206/PROCESSED/BOLD/20120224090230/
CNDA_E14570,CNDA_E14570_BOLD_100922,/data/CNDA/archive/NP806/arc001/100910_RW1009/PROCESSED/BOLD/
CNDA_E14570,CNDA_E14570_BOLD_120224,/data/CNDA/archive/NP806/arc001/100910_RW1009/PROCESSED/BOLD/20120224083202/
CNDA_E14571,CNDA_E14571_BOLD_100928,/data/CNDA/archive/NP806/arc001/100923_RW3205/PROCESSED/BOLD/
CNDA_E14571,CNDA_E14571_BOLD_120224,/data/CNDA/archive/NP806/arc001/100923_RW3205/PROCESSED/BOLD/20120224093157/
CNDA_E14890,CNDA_E14890_BOLD_100923,/data/CNDA/archive/PM_09_1055/arc001/1009221/PROCESSED/BOLD/
CNDA_E14902,CNDA_E14902_BOLD_100923,/data/CNDA/archive/CCIR_00387/arc001/100923_5017/PROCESSED/BOLD/
CNDA_E14902,CNDA_E14902_BOLD_120215,/data/CNDA/archive/CCIR_00387/arc001/100923_5017/PROCESSED/BOLD/20120215063025/
CNDA_E14902,CNDA_E14902_BOLD_20130828094905,/data/CNDA/archive/CCIR_00387/arc001/100923_5017/PROCESSED/BOLD/20130828094905/
CNDA_E14905,CNDA_E14905_BOLD_100923,/data/CNDA/archive/CCIR_00367/arc001/100921_RW2202/PROCESSED/BOLD/
CNDA_E14906,CNDA_E14906_BOLD_100923,/data/CNDA/archive/CCIR_00367/arc001/100922_RW2003/PROCESSED/BOLD/
CNDA_E14906,CNDA_E14906_BOLD_110310,/data/CNDA/archive/CCIR_00367/arc001/100922_RW2003/PROCESSED/BOLD/20110310020127/
CNDA_E14914,CNDA_E14914_BOLD_100924,/data/CNDA/archive/CCIR_00367/arc001/100923_RW1006/PROCESSED/BOLD/
CNDA_E14914,CNDA_E14914_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/100923_RW1006/PROCESSED/BOLD/20110225105830/
CNDA_E14935,CNDA_E14935_BOLD_101026,/data/CNDA/archive/NP882/arc001/32340/PROCESSED/BOLD/
CNDA_E14940,CNDA_E14940_BOLD_100924,/data/CNDA/archive/NP866/arc001/100921_L283/PROCESSED/BOLD/
CNDA_E14940,CNDA_E14940_BOLD_120816,/data/CNDA/archive/NP866/arc001/100921_L283/PROCESSED/BOLD/20120816031633/
CNDA_E14966,CNDA_E14966_BOLD_101126,/data/CNDA/archive/NP882/arc001/32374/PROCESSED/BOLD/
CNDA_E14967,CNDA_E14967_BOLD_100928,/data/CNDA/archive/NP806/arc001/100922_RW1206/PROCESSED/BOLD/
CNDA_E14967,CNDA_E14967_BOLD_120224,/data/CNDA/archive/NP806/arc001/100922_RW1206/PROCESSED/BOLD/20120224100540/
CNDA_E14968,CNDA_E14968_BOLD_100927,/data/CNDA/archive/NP806/arc001/100926_RW2017/PROCESSED/BOLD/
CNDA_E14968,CNDA_E14968_BOLD_120224,/data/CNDA/archive/NP806/arc001/100926_RW2017/PROCESSED/BOLD/20120224101807/
CNDA_E14975,CNDA_E14975_BOLD_100927,/data/CNDA/archive/NP866/arc001/100920_L284/PROCESSED/BOLD/
CNDA_E14975,CNDA_E14975_BOLD_120725,/data/CNDA/archive/NP866/arc001/100920_L284/PROCESSED/BOLD/20120725055825/
CNDA_E15001,CNDA_E15001_BOLD_101119,/data/CNDA/archive/NP882/arc001/32375/PROCESSED/BOLD/
CNDA_E15038,CNDA_E15038_BOLD_100929,/data/CNDA/archive/CCIR_00367/arc001/100928_RW1004/PROCESSED/BOLD/
CNDA_E15119,CNDA_E15119_BOLD_101001,/data/CNDA/archive/CNTRACS_WUS/arc001/100929_C4RISE_PILOT_11/PROCESSED/BOLD/
CNDA_E15123,CNDA_E15123_BOLD_100930,/data/CNDA/archive/PM_09_1055/arc001/1009291/PROCESSED/BOLD/
CNDA_E15126,CNDA_E15126_BOLD_101028,/data/CNDA/archive/NP943/arc001/vc32354/PROCESSED/BOLD/
CNDA_E15127,CNDA_E15127_BOLD_100930,/data/CNDA/archive/CCIR_00367/arc001/100929_RW3003/PROCESSED/BOLD/
CNDA_E15127,CNDA_E15127_BOLD_101018,/data/CNDA/archive/CCIR_00367/arc001/100929_RW3003/PROCESSED/BOLD/
CNDA_E15127,CNDA_E15127_BOLD_110620,/data/CNDA/archive/CCIR_00367/arc001/100929_RW3003/PROCESSED/BOLD/20110620020039/
CNDA_E15127,CNDA_E15127_BOLD_110628,/data/CNDA/archive/CCIR_00367/arc001/100929_RW3003/PROCESSED/BOLD/20110628034026/
CNDA_E15190,CNDA_E15190_BOLD_101005,/data/CNDA/archive/PM_09_1055/arc001/1009301/PROCESSED/BOLD/
CNDA_E15190,CNDA_E15190_BOLD_101006,/data/CNDA/archive/PM_09_1055/arc001/1009301/PROCESSED/BOLD/
CNDA_E15194,CNDA_E15194_BOLD_101103,/data/CNDA/archive/NP943/arc001/vc32403/PROCESSED/BOLD/
CNDA_E15232,CNDA_E15232_BOLD_101102,/data/CNDA/archive/NP943/arc001/vc32415/PROCESSED/BOLD/
CNDA_E15233,CNDA_E15233_BOLD_101028,/data/CNDA/archive/NP943/arc001/vc32394/PROCESSED/BOLD/
CNDA_E15326,CNDA_E15326_BOLD_101006,/data/CNDA/archive/CNTRACS_WUS/arc001/101004_C4RISE_PILOT_12/PROCESSED/BOLD/
CNDA_E15339,CNDA_E15339_BOLD_101005,/data/CNDA/archive/PM_09_1055/arc001/1010041/PROCESSED/BOLD/
CNDA_E15357,CNDA_E15357_BOLD_101008,/data/CNDA/archive/NP866/arc001/100215_L259/PROCESSED/BOLD/
CNDA_E15357,CNDA_E15357_BOLD_120414,/data/CNDA/archive/NP866/arc001/100215_L259/PROCESSED/BOLD/20120414051553/
CNDA_E15358,CNDA_E15358_BOLD_101008,/data/CNDA/archive/NP866/arc001/100217_L292/PROCESSED/BOLD/
CNDA_E15358,CNDA_E15358_BOLD_101109,/data/CNDA/archive/NP866/arc001/100217_L292/PROCESSED/BOLD/
CNDA_E15358,CNDA_E15358_BOLD_110702,/data/CNDA/archive/NP866/arc001/100217_L292/PROCESSED/BOLD/20110702092817/
CNDA_E15358,CNDA_E15358_BOLD_120421,/data/CNDA/archive/NP866/arc001/100217_L292/PROCESSED/BOLD/20120421071342/
CNDA_E15359,CNDA_E15359_BOLD_101008,/data/CNDA/archive/NP866/arc001/100301_L404/PROCESSED/BOLD/
CNDA_E15359,CNDA_E15359_BOLD_110702,/data/CNDA/archive/NP866/arc001/100301_L404/PROCESSED/BOLD/20110702100601/
CNDA_E15359,CNDA_E15359_BOLD_120426,/data/CNDA/archive/NP866/arc001/100301_L404/PROCESSED/BOLD/20120426053759/
CNDA_E15360,CNDA_E15360_BOLD_101008,/data/CNDA/archive/NP866/arc001/100303_L212/PROCESSED/BOLD/
CNDA_E15360,CNDA_E15360_BOLD_120413,/data/CNDA/archive/NP866/arc001/100303_L212/PROCESSED/BOLD/20120413073938/
CNDA_E15361,CNDA_E15361_BOLD_101008,/data/CNDA/archive/NP866/arc001/100308_L226/PROCESSED/BOLD/
CNDA_E15361,CNDA_E15361_BOLD_120413,/data/CNDA/archive/NP866/arc001/100308_L226/PROCESSED/BOLD/20120413091008/
CNDA_E15364,CNDA_E15364_BOLD_101005,/data/CNDA/archive/NP806/arc001/101004_RW1010/PROCESSED/BOLD/
CNDA_E15364,CNDA_E15364_BOLD_120224,/data/CNDA/archive/NP806/arc001/101004_RW1010/PROCESSED/BOLD/20120224102420/
CNDA_E15432,CNDA_E15432_BOLD_101006,/data/CNDA/archive/NP806/arc001/101005_RW1012/PROCESSED/BOLD/
CNDA_E15432,CNDA_E15432_BOLD_120224,/data/CNDA/archive/NP806/arc001/101005_RW1012/PROCESSED/BOLD/20120224103246/
CNDA_E15433,CNDA_E15433_BOLD_101008,/data/CNDA/archive/NP866/arc001/100315_L258/PROCESSED/BOLD/
CNDA_E15433,CNDA_E15433_BOLD_120514,/data/CNDA/archive/NP866/arc001/100315_L258/PROCESSED/BOLD/20120514014256/
CNDA_E15436,CNDA_E15436_BOLD_101008,/data/CNDA/archive/NP866/arc001/100127_L128/PROCESSED/BOLD/
CNDA_E15436,CNDA_E15436_BOLD_120206,/data/CNDA/archive/NP866/arc001/100127_L128/PROCESSED/BOLD/20120206062758/
CNDA_E15436,CNDA_E15436_BOLD_120725,/data/CNDA/archive/NP866/arc001/100127_L128/PROCESSED/BOLD/20120725013844/
CNDA_E15437,CNDA_E15437_BOLD_101008,/data/CNDA/archive/NP866/arc001/100126_L041/PROCESSED/BOLD/
CNDA_E15437,CNDA_E15437_BOLD_120410,/data/CNDA/archive/NP866/arc001/100126_L041/PROCESSED/BOLD/20120410064711/
CNDA_E15437,CNDA_E15437_BOLD_120725,/data/CNDA/archive/NP866/arc001/100126_L041/PROCESSED/BOLD/20120725044906/
CNDA_E15438,CNDA_E15438_BOLD_101008,/data/CNDA/archive/NP866/arc001/100120_L263/PROCESSED/BOLD/
CNDA_E15438,CNDA_E15438_BOLD_110702,/data/CNDA/archive/NP866/arc001/100120_L263/PROCESSED/BOLD/20110702092735/
CNDA_E15438,CNDA_E15438_BOLD_120416,/data/CNDA/archive/NP866/arc001/100120_L263/PROCESSED/BOLD/20120416114501/
CNDA_E15439,CNDA_E15439_BOLD_101008,/data/CNDA/archive/NP866/arc001/100111_L224/PROCESSED/BOLD/
CNDA_E15439,CNDA_E15439_BOLD_120413,/data/CNDA/archive/NP866/arc001/100111_L224/PROCESSED/BOLD/20120413075407/
